Timestamp,Please share your name,What constituent database are you responding for?,"If other, what database?","Does this database curate terrestrial data? If so, from which of the following regions? 
*Marginally indicates that some past data have been accepted from this region and may be in the future, but it's outside of the core geographic scope of the constituentDB. [Antarctica]",Is there anything else about the relationship between this database and proxy types that you'd like to share with us?,Is there anything else about the relationship between this database and time that you'd like to share with us?,Is there anything else about the relationship between this database and region that you'd like to share with us?,"Does the database name need to be changed? If so, what should it be changed to?"
1/27/2025 8:50:57,Sarah Ivory,African Pollen Database,,Yes,,,,,,,,,,,,,,,,Yes,Yes,Yes,,No,Yes,No,Marginally,No,No,No,Marginally,Core,No,No,No,No,No,No,No,Marginally,Marginally,No,Marginally,Marginally,Marginally,No,Marginally,Marginally,,yes,yes,the one in there is correct,Yes,yes,sub-Saharan African pollen,,Marginally,Marginally,,,,Marginally,,,"We've been very open about time, but most of the data is Quaternary.","The geography of the APD is pretty straightforward, but we do have some data from Arabia, which is technically Asia, and we also don't take in a lot of North African data, which typically goes to the EPD.  We do also have some other proxy types in the APD if that is relevant here.",
1/27/2025 10:15:18,K Gajewski,Canadian Pollen Database,,,,,,,,,,,,Yes,,,,,"Canada, Alaska and Greenland; with the modern database being all of North America.",Yes,Yes,No,Basically Holocene and a lot of modern data (North American Modern Pollen Database); maybe a bit into the late Glacial. ,,Core,Marginally,,,,Marginally,Marginally,Core,,,,Yes,,Marginally,Marginally,Marginally,Yes,,,,Yes,,,,n/a,"There is no entry for the Canadian Pollen Database on the page. The CPD is basically my effort (K Gajewski, Laboratoire de Paléoclimatologie et Climatologie, Université d'Ottawa, [email]).","The Canadian Pollen Database was created by K Gajewski in the mid-1980s, as a postdoc working with JC Ritchie in Toronto. In the 1990s, the pollen data were sent to Eric Grimm when he was developing the NAPD (ie before Neotoma), and simply incorporated into the NAPD. Most sites from the CPD in Neotoma are listed as NAPD in origin. Since the mid-1990s the CPD was on the LPC website (lpc.uottawa.ca). Some of the data on the LPC website are simply originals of data Grimm incorporated into the NAPD, but kept there for people who want easy access (Excel spreadsheet). In addition, the LPC website is used to fulfill open-access responsibilities - as a place to put newly created pollen and paleolimnology data (mostly from the Arctic and northern Canada), for modern calibration databases (which include matched microfossil and environmental data), and also for climate reconstructions, protocols, and other work. So although it is being updated, updates are from the LPC lab. ","The server hosting the LPC website (lpc.uottawa.ca) crashed a while ago, and we are in the process of remaking it. I think the old version may be available on the wayback machine. I am making a new website and hopefully it will be up again soon.",Yes,I am the person who created and maintains it.,"The database spans the post-glacial from northern North America (including Greenland). It archives pollen data from across Canada, and also multi-proxy data especially from the Arctic, northern Quebec and Yukon. There are modern calibration datasets, which include fossil and matched water chemistry from northern North America for chironomids, ostracods, diatoms, etc, as well as the North American Modern Pollen Database. There are also derived data such as reconstructions.",No,No,No,No,No,,,,"The pollen data includes data from the geographic area from many contributors. The other data types are those that we developed in the lab over the past 40 years. The diatom data were sent to Don Charles, who kindly incorporated them into the diatom database.",,"In addition to recently published work, it also archives older data from western Canada and Greenland. ",
1/27/2025 13:06:04,Nicolas Van Nieuwenhove,Marine Dinoflagellates Database,,No,,,,,,,No,No,,No,,,,No,,Marginally,Yes,No,Mostly Holocene and Last Glacial Maximum,No,No,No,Core,No,No,No,No,Marginally,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"not listed! add Research Assistant Nicolas Van Nieuwenhove ([email]), University of New Brunswick, Dept. of Earth Sciences, Fredericton, New Brunswick, Canada","not listed; The database contains late Pleistocene to Holocene marine dinoflagellate cyst records, mostly from the Northern Hemisphere.",,Yes,yes,Late-Pleistocene to Holocene dinoflagellate (cyst) records from the Northern Hemisphere,Yes,Yes,No,Marginally,Marginally,No,No,No,,,,
1/27/2025 22:44:59,ANUPAMA Krishnamurthy,French Institute of Pondicherry Palynology and Paleoecology Database,,,,,,,,,,,,,,,,,"The focus of this database is mainly in the Asian countries of India, Cambodia and Sri Lanka",Yes,Yes,,Within the Quaternary the focus is on Holocene mainly,Marginally,Marginally,Marginally,,,,,,Core,,,,,,,,Marginally,,,Marginally,,Marginally,Yes,Marginally,,,I think this is not available yet for the French Institute of Pondicherry Palynology and Paleoecology Database,I think this is not available yet for the French Institute of Pondicherry Palynology and Paleoecology Database,www.ifpindia.org,Yes,Yes,This is a pollen database with a major geographic focus on tropical Peninsular India and is valuable in defining Tropical Pollen types that are not exhaustively listed or defined elsewhere in terms of the vegetation (plant taxa) they represent. The database also has reports of mainly Late Holocene terrestrial pollen records though Marine records from both the Arabian Sea and the Bay of Bengal are available. The number of records from Mangroves is limited. This also includes pollen records from Archeological sites.,,,Marginally,,,,Yes,,"With the emphasis on modern analogues currently there is more data on pollen-vegetation links (for example, the plant taxa that make up the pollen types) than is possible to represent very explicitly via Neotoma currently",Within the main geographic focus (Peninsular India) the database currently has more modern analogue sites than fossil,The database is currently mainly in areas with Tropical to subtropical vegetation in Peninsular India,
1/28/2025 2:29:48,Walter Finsinger,European Pollen Database,,Marginally,,,,,,,Yes,No,,No,,,,No,"Rather ""Asia"": the EPD is restricted to ""Eurasia"". That is, the Middle East and Asia north of the Himalaya.",Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Core,No,Yes,No,No,No,Yes,No,Yes,Core,No,No,Yes,No,No,Yes,Yes,,"Yes, they seem to be correct.",,,Yes,"Co-lead Data Steward, together with Berangere Leys and Thomas Giesecke","The EPD currently covers palaeoecological records from Europe and northern Asia (Eurasia) for the Middle Pleistocene to present-day part of the Geological time scale. It mostly includes records from terrestrial sites, but accomodates also data from marine sites (Mediterranean Sea, Black Sea, northern European continental platform).",No,Marginally,No,No,No,No,Yes,No,"The EPD was founded 1989 and established in 1990 as a database for pollen and spores, and loss-on-ignition data. In recent times, the stewards of the database have also curated other data set types (see all the ""Yes"" listed above).",,,
1/28/2025 10:01:32,Deborah Veranea Espinosa Martínez,PaleoVertebrates of Latin America,,No,,,,,,,No,Yes,,Yes,,,,Yes,Latin America,No,Yes,No,,Marginally,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Marginally,No,No,No,No,,,Yes,,Obsidian hydration,It is correct,There is no description of the data base,,Yes,Joaquín Arroyo Cabrales and Jessica Blois,,No,No,No,No,No,No,No,No,,,Currently only data from Mexico is available.,
1/28/2025 12:22:29,Thomas Giesecke,European Pollen Database,,Marginally,,,,,,,Yes,No,,No,,,,No,,Yes,Yes,Yes,,Marginally,Marginally,Marginally,Marginally,Marginally,No,No,Marginally,Core,No,Marginally,No,No,No,Marginally,Marginally,Marginally,Yes,Marginally,,No,Marginally,Marginally,No,Marginally,,ok,ok,is in place,Yes,yes,Pollen data and associated datasets from Europe and adjacent areas from the Quaternary and Neogene,Yes,Yes,No,No,No,No,Yes,No,,,In the absence of a dedicated database EPD will curate data from Asia generally north of 40 degrees latitude and the Middle East,
1/29/2025 10:18:21,Bob Booth,Neotoma Testate Amoebae Database,,Yes,,,,,,,Yes,Yes,,Yes,,,,Yes,,Yes,Yes,No,,Marginally,Yes,Marginally,No,No,No,No,No,Marginally,No,Core,No,Yes,No,Marginally,Marginally,No,Yes,No,Marginally,No,Marginally,No,No,No,,Correct,The Neotoma testate amoeba database contains modern surface-samples and stratigraphic records of testate amoebae. ,,Yes,Yes,Global surface samples and stratigraphic records of testate amoebae. Quaternary coverage although almost all records are Holocene.,No,No,No,No,No,Yes,Yes,Yes,,,,
1/31/2025 10:26:15,Joy Hobbs,St. Croix Watershed Research Station of the Science Museum of Minnesota,,,,,,,,,,,,,,,,,,Yes,No,No,,,,Core,,,,,,,,,,Yes,,,,,Yes,,,,,,,,,"Joy Ramstack Hobbs, [email], Senior Scientist, St. Croix Watershed Research Station of the Science Museum of Minnesota","This constituent database was formed in 2020 with funding from the National Science Foundation. The primary focus is lead-210 dated lake sediment cores from the recent past (post 1850), with lead-210 and diatoms as the core proxy types. The database also contains a number of diatom surface sediment samples from lakes and associated water chemistry values. Many of the records are from the Upper Midwest region of the United States, including records from National Park Service units within that region. ",,Yes,Yes,"The work that we're doing at the St. Croix Watershed Research Station (SCWRS) primarily focuses on lead-210 dated cores from the recent past (post 1850). Lead-210 and diatoms are the core proxy types. Most of the records uploaded so far are from the upper midwest region of the United States, but this will likely expand in geographic scope, especially with the addition of more lead-210 records. ",,,,,,,,,We are working with Simon and Socorro to bulk upload lead-210 records to this constituent database. I would consider lead-210 and diatoms to be our core proxy types. ,The work that we're doing at the St. Croix Watershed Research Station (SCWRS) primarily focuses on lead-210 dated cores from the recent past (post 1850). ,,
2/3/2025 19:22:33,Simon Haberle,Indo-Pacific Pollen Database,,,,,,,,,,,,,,,,,,Yes,Yes,Marginally,,,Yes,,,,,,,Yes,,,,,,,,,Marginally,,,,Marginally,,,,,"Please add a co-lead steward (Prof Simon Haberle, [email], Australian National University)","The following could be added to the front of the existing text:
""The Indo-Pacific Pollen Database (IPPD) is a collection of modern and fossil Australian,
Southeast Asian, and Oceanian pollen assemblages collected from Quaternary period
depositional contexts.""",OCTOPUS link: https://octopusdata.org,Yes,Co-Lead with Annika Herbert,"The Indo-Pacific Pollen Database (IPPD) is a collection of modern and fossil Australian,
Southeast Asian, and Oceanian pollen assemblages collected from Quaternary period
depositional contexts. This compilation has been in the making since the late 1980s and
is now being made available as a constituent database of Neotoma, thereby providing
much needed palaeo-data coverage of the previously often underrepresented Indo-
Pacific region. ",No,No,Marginally,Marginally,Marginally,Yes,Yes,,"The IPPD is also being hosted by the OCTOPUS database, which
integrates archaeology, sedimentology, geomorphology, charcoal, and non-human
vertebrate fossil collections in a thoroughly Australasian context. These collections are
all available in the same flattened table format, thereby providing regional researchers
with multiple data types in an easily accessible manner.",,"The region includes New Zealand, however there are many sites from New Zealand that are not in the database. This will require stewards from New Zealand to contribute in the future.",
2/4/2025 7:31:17,Bérangère Leys,European Pollen Database,PaleoFire,,,,,,,,Yes,,,,,,,,,Marginally,Yes,,,,Yes,,,,,,,Core,,,,,,Marginally,,,Yes,,,,,,,,,"Bérangère Leys, AMAP lab (Montpellier France), [email] ",It is correct.,,Yes,Yes,Quaternary European pollen DB,,,,,,,Marginally,,Charcoal data are discussed to be sorted apart in a PaleoFire DB,,This is a European DB also considering data from Russia.,
2/6/2025 1:11:37,Suzette Flantua,Latin American Pollen Database,,No,,,,,,,No,Yes,,No,,,,Yes,,Marginally,Yes,Marginally,,No,Marginally,No,No,No,No,No,No,Core,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,All correct,All correct,Information is correct,Yes,Yes,I am not sure what you mean here. ,No,No,No,No,No,No,No,No,,,,
2/8/2025 19:19:00,Annika Herbert,Indo-Pacific Pollen Database,,No,,,,,,,No,No,,No,,,,No,,Yes,Yes,No,,No,Yes,Marginally,No,No,No,No,Yes,Core,Marginally,No,No,No,Marginally,No,No,Yes,Marginally,No,Marginally,Marginally,Marginally,No,Marginally,No,,,,,Yes,Yes,,No,No,Yes,Yes,No,Yes,Yes,No,,,,
2/10/2025 13:07:26,Don Charles,Academy of Natural Sciences at Drexel University,,Marginally,,,,,,,Yes,Marginally,,Yes,,,,Yes,,Yes,Yes,Marginally,,No,No,Core,No,No,No,No,No,Marginally,Marginally,No,No,Core,No,No,No,Marginally,Yes,No,Marginally,Marginally,No,No,Marginally,Marginally,,Lead Steward is correct.  Mariena Hurley will also be a lead seward as soon as her training is completed.,Description on website is current and accurate.,no,Yes,yes,"This CD primarily includes diatom count data for cores and surface samples.  The great majority are for North America, but there are no geographic restrictions on sites.  Most stratigraphic datasets are for the Holocene and post-1700.",,Marginally,,Marginally,,No,No,No,Data for the proxy types listed a marginal were entered because they were contributed along with diatom data and it made sense to upload them at the same time as the diatom data.,,This database can potentially include diatom data from anywhere in the world.  But data forsites in South America might be better placed in the South American Tropical Diatom Database.,
2/10/2025 13:38:48,Don Charles,Diatom Paleolimnology Data Cooperative,,,,,,,,,,,,Yes,,,,,,Yes,Yes,Marginally,,,,Core,,,,,,,,,,Core,,,,,,,,,,,,,,Stewards are correct.,"Please substitute the following text for the current description:

""The main types of data included in the DPDC are site information, diatom counts, water chemistry and other environmental data, and chronologies. The DPDC was initially funded by NOAA and NSF from 1994 - 2008 with grants to the Academy of Natural Sciences in Philadelphia.  NSF provided continued support to facilitate transfer of data to Neotoma.  Data that were included in the original DPDC and available via the DPDC website at ANSP have not been accessible to retrieve since 2021.  This  constituent database within Neotoma is now the primary source of DPDC data.

Data downloaded from this constituent database should be cited, as well as the original source publications and investigators whenever possible. Please use the following as an example: “Data were obtained from the Diatom Paleolimnology Data Cooperative, a constituent database of the Neotoma Paleoecology Database (https://www.neotomadb.org/). The work of data contributors, data stewards, and the Neotoma and DPDC communities is gratefully acknowledged.”",,No,Yes,"This CD contains stratigraphic and surface sampe diatom counts, plus water chemistry for lakes in North America.  Most stratigraphic datasets represent post-European settlement time periods.",No,No,No,No,No,,,,,,,
2/11/2025 11:38:19,Alison Smith,North American Non-Marine Ostracode Database Project (NANODe),"Also, the Neotoma Ostracode Database AND the Canadian Museum of Nature Ostracoda - Surface Samples",No,,,,,,,No,No,,Yes,,,,,,Yes,Yes,Yes,,,,,,,,Core,,,,,,Core,,,,,,,,,,,,,,only one of the databases is listed under my name-the Neotoma Ostracode Database.  I am also serving as the ostracode steward for NANODe and for the Canadian Museum database,"All three of these databases should give my contact as the steward.  The Canadian Museum of Nature Ostracode Database is closed (not taking new data).  NANODe and Neotoma Ostracode Database are both taking new data, NANODe is surface samples only.  ",Not at this time but coming soon.,,yes,"NANODe provides modern (after 1850)  ostracode assemblage data for the contiguous 48 states of the US, with associated major ion water chemistry.  The Canadian Museum of Nature Ostracode Database provides modern (after 1850) ostracode assemblage data with associated major ion water chemistry data for the provinces of western Canada.  The Neotoma Ostracode Database provides ostracode data from paleolimnologic sediment cores ranging in age from Pliocene through Holocene in North America.",No,No,No,No,No,No,No,No,NANODe and the Canadian Museum Ostracode Database both have associated water chemistry data.  Neotoma Ostracode Database does not.,"NANODe and the Canadian Museum ostracode database are both modern surface sample collections, so post 1850.  Neotoma Ostracode Database is Pliocene through Holocene",,
2/11/2025 11:53:19,Xavier Benito,Tropical South American Diatom Database,,No,,,,,,,No,Marginally,,No,,,,Yes,,Yes,Marginally,No,,,,Core,,,,,,,,,,Yes,,,,Yes,,,,,,,,,,Tropical South American Diatom Database is not listed on this site,Tropical South American Diatom Database is not listed on this site,https://github.com/xbenitogranell/diatoms-biogeography-southamerica,Yes,Yes,,No,No,No,No,No,No,No,No,,,"Although the constituentDB name has ""tropical"" in its name the database goes beyond this geographic scope.",
2/11/2025 13:59:18,Mike Etnier,Alaskan Archaeofaunas,,No,,,,,,,No,No,,Yes,,,,No,"archaeofaunas, primarily from human habitation sites (middens); fish, birds, mammals, macroinverts",Yes,Yes,Marginally,,No,Marginally,No,No,No,No,No,No,No,Marginally,No,Core,No,Marginally,No,No,No,No,Yes,No,No,No,No,Marginally,No,,,"Archaeofaunal data primarily from archaeological context but occasionally includes paleontological (e.g., not anthropogenic) deposits",,Yes,yes,"Late Holocene (primarily) vertebrate faunal remains (birds, fish, mammals), with some macroinverts (mostly molluscs); Primarily from human habitation sites (middens)",Marginally,No,No,Yes,No,No,No,No,,,,
2/12/2025 21:25:02,Robin Smith,East Asian Nonmarine Ostracod Database,,No,,,,,,,No,No,,No,,,,No,"East Asia (Japan, China, Korea, Mongolia, Russian Far East)",Yes,No,No,,No,No,No,No,No,No,Core,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Non-marine ostracods,"The database is not listed (it is still being prepared for bulk upload, so that is probably why) ",The database is not listed.,There will be a link to FADA ostracod dataset of valid species.,Yes,Yes,"East Asian, non-marine, living (recent, modern) ostracods",No,No,No,No,No,No,Yes,No,,,,
2/13/2025 7:31:08,Willy Tinner,Alpine Palynological Database,,Marginally,,,,,,,Yes,,,Marginally,,,,Marginally,,Yes,Yes,No,,,Yes,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,"correct, but please change e-mail to [email]","Yes, still OK",,Yes,"Yes, but not responsible for daily, technical issues. The curator is Dr. César Morales del Molino","Primary region are the European Alps with their forelands and neighboring countries, mainly Switzerland and Italy",No,No,No,No,No,,Marginally,,,,,
2/17/2025 15:37:34,Jack Williams,Other,North American Pollen Database (NAPD),,,,,,,,,,,Yes,,,,,,Yes,Yes,Marginally,,Marginally,Yes,No,No,No,No,No,Marginally,Core,No,No,No,No,No,No,No,Marginally,Yes,,Marginally,Marginally,Yes,No,Marginally,Marginally,,"I'm correct, but Simon Goring's name should be replaced with Nicola Cullen, [email], Cullen Ironworks Inc.","[Lightly edited/updated:] The North American Pollen Database (NAPD) was launched in 1990 by Eric Grimm at the Illinois State Museum, and drew heavily on precursor efforts by Tom Webb and others at Brown University to gather, organize, and map pollen data for the COHMAP and earlier projects. The NAPD was then incorporated into the Global Pollen Database and was served from NOAA's Paleoclimatology World Data Service, before becoming one of the founding constituent databases of Neotoma.  The NAPD remains active and regularly accepts data contributions from the community.",,Yes,I am,"North American Pollen Database is a pretty good description of region and proxies!  Mostly sediment cores from lakes, mires, and coastal settings, so there are sometimes other proxies.  Time period is mostly Quaternary, but I think there is some Miocene and maybe earlier data",No,Marginally,No,Marginally,No,,,,,,,
2/24/2025 9:20:22,Jack Williams,North American Plant Macrofossil Database,,No,,,,,,,No,Marginally,,Yes,,,,No,,Yes,Yes,Marginally,,No,Marginally,No,No,No,Marginally,No,Core,Marginally,No,No,Marginally,No,No,No,No,No,Marginally,No,Marginally,No,Marginally,No,Marginally,No,,"Please remove Simon's name and move my name to second position.  For lead steward, please add:  Camille Holmgren, [email]",it's ok,no other links,Yes,Camille Holmgren,"The NAPMD primarily curates plant macrofossil data from North America, mostly for the late Quaternary.",No,No,No,No,No,No,No,No,,,,