"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"55043b7ee1382326932d8547","Climatic change during the Younger Dryas chron in northern South America: a test of the evidence","Quaternary Science Reviews","Veer, Ron van ’t; Islebe, Gerald A; Hooghiemstra, Henry","2","http://www.sciencedirect.com/science/article/pii/S0277379100000937","Elsevier","10.1016/S0277-3791(00)00093-7","December 2000","We conclude that at hydrologically sensitive sites without a clear lithological change around 11,000}","9808"
"55043b7ee1382326932d8547","Climatic change during the Younger Dryas chron in northern South America: a test of the evidence","Quaternary Science Reviews","Veer, Ron van ’t; Islebe, Gerald A; Hooghiemstra, Henry","2","http://www.sciencedirect.com/science/article/pii/S0277379100000937","Elsevier","10.1016/S0277-3791(00)00093-7","December 2000","These hydrologically sensitive sites should have a modern mean annual precipitation values between ca","9808"
"5a2aa205cf58f17921dad7be","Evidence for orbital and North Atlantic climate forcing in alpine Southern California between 125 and 10 ka from multi-proxy analyses of Baldwin Lake","Quaternary Science Reviews","Glover, Katherine C.; MacDonald, Glen M.; Kirby, Matthew E.; Rhodes, Edward J.; Stevens, Lora; Silveira, Emily; Whitaker, Alexis; Lydon, Scott","2","https://www.sciencedirect.com/science/article/pii/S0277379117303566","Elsevier","10.1016/j.quascirev.2017.04.028","1 July 2017","change during these interstadials in the present study, enhanced aridity was a consistent response at sensitive","16174"
"5a2aa205cf58f17921dad7be","Evidence for orbital and North Atlantic climate forcing in alpine Southern California between 125 and 10 ka from multi-proxy analyses of Baldwin Lake","Quaternary Science Reviews","Glover, Katherine C.; MacDonald, Glen M.; Kirby, Matthew E.; Rhodes, Edward J.; Stevens, Lora; Silveira, Emily; Whitaker, Alexis; Lydon, Scott","2","https://www.sciencedirect.com/science/article/pii/S0277379117303566","Elsevier","10.1016/j.quascirev.2017.04.028","1 July 2017","sites in the surrounding Mojave Desert, and eastward into the Southwest.","16174"
"649c96084f5dbdaca31b7bec","Estuarine Dissolved Oxygen History Inferred from Sedimentary Trace Metal and Organic Matter Preservation","Estuaries and Coasts","Johnson, Geoffrey M.; Sutherland, David A.; Roering, Josh J.; Mathabane, Nathan; Gavin, Daniel G.","1","http://link.springer.com/10.1007/s12237-019-00580-8","Springer","10.1007/s12237-019-00580-8","2019 7","Population data since 1890 for the county level was obtained from historical census archives (University","17091"
"571e623ccf58f17ac73976a6","Quantifying ecological change through discriminant analysis: a paleoecological example from the Peruvian Amazon","Journal of Vegetation Science","Correa-Metrio, A.; Cabrera, K. R.; Bush, M. B.","1","http://doi.wiley.com/10.1111/j.1654-1103.2010.01178.x","Wiley","10.1111/j.1654-1103.2010.01178.x","March 2010","Presence and persistence <U+FB01>lters Statistical noise produced by rare taxa could obfuscate signal in the","17134"
"56a01eb8cf58f1079fd4b823","Paleoenvironment and the archaeological record at the L'Anse Aux Meadows Site, Newfoundland","Geoarchaeology","Davis, A. M.; McAndrews, J. H.; Wallace, B. L.","1","http://doi.wiley.com/10.1002/gea.3340030104","Wiley","10.1002/gea.3340030104","1988","Its proximity to settlement should have made it, and the pollen record preserved in it, a sensitive site","456"
"57e9b7bacf58f1ae59228e16","Century scale paleoclimatic reconstruction from Moon Lake, a closed-basin lake in the northern Great Plains","Limnology and Oceanography","Laird, Kathleen R.; Fritz, Sherilyn C.; Grimm, Eric C.; Mueller, Pietra G.","4","http://doi.wiley.com/10.4319/lo.1996.41.5.0890","Wiley","10.4319/lo.1996.41.5.0890","1996 07","fossil diatom assemblages were used to infer past climatic conditions at Moon Lake, a climatically sensitive","595"
"57e9b7bacf58f1ae59228e16","Century scale paleoclimatic reconstruction from Moon Lake, a closed-basin lake in the northern Great Plains","Limnology and Oceanography","Laird, Kathleen R.; Fritz, Sherilyn C.; Grimm, Eric C.; Mueller, Pietra G.","4","http://doi.wiley.com/10.4319/lo.1996.41.5.0890","Wiley","10.4319/lo.1996.41.5.0890","1996 07","site in the northern Great Plains.","595"
"57e9b7bacf58f1ae59228e16","Century scale paleoclimatic reconstruction from Moon Lake, a closed-basin lake in the northern Great Plains","Limnology and Oceanography","Laird, Kathleen R.; Fritz, Sherilyn C.; Grimm, Eric C.; Mueller, Pietra G.","4","http://doi.wiley.com/10.4319/lo.1996.41.5.0890","Wiley","10.4319/lo.1996.41.5.0890","1996 07","changes in effective moisture (precipitation minus evapotranspira- tion, P - ET) for a climatically sensitive","595"
"57e9b7bacf58f1ae59228e16","Century scale paleoclimatic reconstruction from Moon Lake, a closed-basin lake in the northern Great Plains","Limnology and Oceanography","Laird, Kathleen R.; Fritz, Sherilyn C.; Grimm, Eric C.; Mueller, Pietra G.","4","http://doi.wiley.com/10.4319/lo.1996.41.5.0890","Wiley","10.4319/lo.1996.41.5.0890","1996 07","site, Moon Lake,  l Present address: PEARL, Dept of Biology, Queen’s University, Kingston, Ontario K7L","595"
"54b4326ee138239d8685063a","Mapping and calibration of modern pollen-vegetation relationships in the southeastern United States","Review of Palaeobotany and Palynology","Delcourt, P.A.; Delcourt, H.R.; Davidson, J.L.","4","http://www.sciencedirect.com/science/article/pii/003466678390009X","Elsevier","10.1016/0034-6667(83)90009-X","May 1983","Forest statistics summarized on the county level are appropriate for classification of large forest types","689"
"54b4326ee138239d8685063a","Mapping and calibration of modern pollen-vegetation relationships in the southeastern United States","Review of Palaeobotany and Palynology","Delcourt, P.A.; Delcourt, H.R.; Davidson, J.L.","4","http://www.sciencedirect.com/science/article/pii/003466678390009X","Elsevier","10.1016/0034-6667(83)90009-X","May 1983","and from moss polsters in large forest openings sense the vegetation at the same spatial scale as the county-level","689"
"54b4326ee138239d8685063a","Mapping and calibration of modern pollen-vegetation relationships in the southeastern United States","Review of Palaeobotany and Palynology","Delcourt, P.A.; Delcourt, H.R.; Davidson, J.L.","4","http://www.sciencedirect.com/science/article/pii/003466678390009X","Elsevier","10.1016/0034-6667(83)90009-X","May 1983","for nearly all of the Southeast and by larger forest inventory units in states such as Kentucky where county-level","689"
"54b4326ee138239d8685063a","Mapping and calibration of modern pollen-vegetation relationships in the southeastern United States","Review of Palaeobotany and Palynology","Delcourt, P.A.; Delcourt, H.R.; Davidson, J.L.","4","http://www.sciencedirect.com/science/article/pii/003466678390009X","Elsevier","10.1016/0034-6667(83)90009-X","May 1983","the typical amount of pollen contributed to the pollensampling site from beyond the (in this study, county-level","689"
"57feef66cf58f1a1b3cebab7","Statistical testing of a new testate amoeba-based transfer function for water-table depth reconstruction on ombrotrophic peatlands in north-eastern Canada and Maine, United States","Journal of Quaternary Science","Amesbury, Matthew J.; Mallon, Gunnar; Charman, Dan J.; Hughes, Paul D. M.; Booth, Robert K.; Daley, Timothy J.; Garneau, Michelle","2","http://doi.wiley.com/10.1002/jqs.2584","Wiley","10.1002/jqs.2584","2013 01","signi<U+FB01>cance when there is a clear underlying ecological process for the species– environment relationship, sensitive","11299"
"57feef66cf58f1a1b3cebab7","Statistical testing of a new testate amoeba-based transfer function for water-table depth reconstruction on ombrotrophic peatlands in north-eastern Canada and Maine, United States","Journal of Quaternary Science","Amesbury, Matthew J.; Mallon, Gunnar; Charman, Dan J.; Hughes, Paul D. M.; Booth, Robert K.; Daley, Timothy J.; Garneau, Michelle","2","http://doi.wiley.com/10.1002/jqs.2584","Wiley","10.1002/jqs.2584","2013 01","sites are used in the training set and the range of the environmental variable is at least as large","11299"
"5504ee71e1382326932d8a5b","Expanded response-surfaces: a new method to reconstruct paleoclimates from fossil pollen assemblages that lack modern analogues","Quaternary Science Reviews","Gonzales, L.M.; Williams, J.W.; Grimm, E.C.","1","http://www.sciencedirect.com/science/article/pii/S0277379109003072","Elsevier","10.1016/j.quascirev.2009.09.005","December 2009","‘pre-mode’’ truncation hinders reconstruction of the full pollen–climate relationship, and thus can obfuscate","6058"
"550750d9e1382326932d950b","Postglacial vegetation, fire and climate dynamics at Central Chilean Patagonia (Lake Shaman, 44°S)","Quaternary Science Reviews","de Porras, María Eugenia; Maldonado, Antonio; Abarzúa, Ana M.; Cárdenas, Macarena L.; Francois, Jean Pierre; Martel-Cea, Alejandra; Stern, Charles R.; Méndez, Cesar; Reyes, Omar","1","http://www.sciencedirect.com/science/article/pii/S0277379112002545","Elsevier","10.1016/j.quascirev.2012.06.015","12 September 2012","Lake Shaman is proved to be one of the most sensitive sites concerning the Holocene climate variability","17127"
"5dd8fc9a998e17af82562196","Climate-fire-vegetation interactions and the rise of novel landscape patterns in subalpine ecosystems, Colorado","Journal of Ecology","Calder, William John; Stefanova, Ivanka; Shuman, Bryan; McMichael, Crystal","1","http://doi.wiley.com/10.1111/1365-2745.13138","Wiley","10.1111/1365-2745.13138","","Gavin et al., 2003), leaving vegetation intact to continue contributing pollen to a sediment record and obfuscating","15433"
"56c16dd1cf58f15c72c8ff78","Postglacial climate and vegetation history, north-central Kola Peninsula, Russia: pollen and diatom records from Lake Yarnyshnoe-3","Boreas","SNYDER, JEFFREY A.; MACDONALD, GLEN M.; FORMAN, STEVEN L.; TARASOV, GENNADY A.; MODE, WILLIAM N.","2","http://doi.wiley.com/10.1111/j.1502-3885.2000.tb01209.x","Wiley","10.1111/j.1502-3885.2000.tb01209.x","November 2000","allows the reconstruction of changes in climate, terrestrial vegetation, and aquatic ecosystems at this sensitive","16097"
"56c16dd1cf58f15c72c8ff78","Postglacial climate and vegetation history, north-central Kola Peninsula, Russia: pollen and diatom records from Lake Yarnyshnoe-3","Boreas","SNYDER, JEFFREY A.; MACDONALD, GLEN M.; FORMAN, STEVEN L.; TARASOV, GENNADY A.; MODE, WILLIAM N.","2","http://doi.wiley.com/10.1111/j.1502-3885.2000.tb01209.x","Wiley","10.1111/j.1502-3885.2000.tb01209.x","November 2000","site.","16097"
