"","siteid","collectionunitid","collunitname","datasetid","datasettype"
"398","5027",6149,"Locality",6294,"vertebrate fauna"
"399","5027",6149,"Locality",10017,"geochronologic"
"400","5027",28729,"Locality",41594,"specimen stable isotope"
"401","5027",28729,"Locality",41595,"vertebrate fauna"
"402","23935",28728,"Auger sample",41592,"specimen stable isotope"
"403","23935",28728,"Auger sample",41593,"macroinvertebrate"
"404","24130",29077,"Burial Sample",42002,"specimen stable isotope"
"405","24130",29077,"Burial Sample",42003,"vertebrate fauna"
"406","5027",6149,"Locality",6294,"vertebrate fauna"
"407","5027",6149,"Locality",10017,"geochronologic"
"408","5027",28729,"Locality",41594,"specimen stable isotope"
"409","5027",28729,"Locality",41595,"vertebrate fauna"
"410","5027",6149,"Locality",6294,"vertebrate fauna"
"411","5027",6149,"Locality",10017,"geochronologic"
"412","5027",28729,"Locality",41594,"specimen stable isotope"
"413","5027",28729,"Locality",41595,"vertebrate fauna"
"414","5027",6149,"Locality",6294,"vertebrate fauna"
"415","5027",6149,"Locality",10017,"geochronologic"
"416","5027",28729,"Locality",41594,"specimen stable isotope"
"417","5027",28729,"Locality",41595,"vertebrate fauna"
"418","5663",6840,"Locality",6985,"vertebrate fauna"
"419","5663",6840,"Locality",10171,"geochronologic"
"420","5663",27207,"Bootherium USNM 23264 pollen",39335,"pollen"
"421","5663",27208,"SV-5",39336,"vertebrate fauna"
"422","5663",27209,"SV-7",39337,"geochronologic"
"423","5663",27209,"SV-7",39338,"vertebrate fauna"
"424","5663",27210,"SV-10",39339,"geochronologic"
"425","5663",27210,"SV-10",39340,"vertebrate fauna"
"426","5663",28737,"Sample",41609,"specimen stable isotope"
"427","5663",28737,"Sample",41610,"vertebrate fauna"
"428","23954",28753,"Sample",41638,"specimen stable isotope"
"429","23954",28753,"Sample",41639,"macroinvertebrate"
"430","23954",28753,"Sample",41638,"specimen stable isotope"
"431","23954",28753,"Sample",41639,"macroinvertebrate"
"432","23955",28754,"Auger sample",41640,"specimen stable isotope"
"433","23955",28754,"Auger sample",41641,"macroinvertebrate"
"434","23960",28759,NA,41649,"geochronologic"
"435","23960",28759,NA,41650,"vertebrate fauna"
"436","23960",28759,NA,41649,"geochronologic"
"437","23960",28759,NA,41650,"vertebrate fauna"
"438","24043",28854,"Auger sample",41767,"specimen stable isotope"
"439","24043",28854,"Auger sample",41768,"macroinvertebrate"
"440","24043",28854,"Auger sample",41767,"specimen stable isotope"
"441","24043",28854,"Auger sample",41768,"macroinvertebrate"
"442","24045",28856,"Auger sample",41771,"specimen stable isotope"
"443","24045",28856,"Auger sample",41772,"macroinvertebrate"
"444","24048",28919,"Auger sample",41837,"specimen stable isotope"
"445","24048",28919,"Auger sample",41838,"macroinvertebrate"
"446","24049",28920,"Auger sample",41839,"specimen stable isotope"
"447","24049",28920,"Auger sample",41840,"macroinvertebrate"
"448","24130",29077,"Burial Sample",42002,"specimen stable isotope"
"449","24130",29077,"Burial Sample",42003,"vertebrate fauna"
"450","24130",29077,"Burial Sample",42002,"specimen stable isotope"
"451","24130",29077,"Burial Sample",42003,"vertebrate fauna"
"452","24231",29686,"EeBi-2 sample",42639,"specimen stable isotope"
"453","24231",29686,"EeBi-2 sample",42640,"vertebrate fauna"
"454","3653",4554,"Locality",4699,"vertebrate fauna"
"455","3653",4554,"Locality",9341,"geochronologic"
"456","3653",29687,"Turner Farm sample",42641,"specimen stable isotope"
"457","3653",29687,"Turner Farm sample",42642,"vertebrate fauna"
"458","24231",29686,"EeBi-2 sample",42639,"specimen stable isotope"
"459","24231",29686,"EeBi-2 sample",42640,"vertebrate fauna"
"460","24239",29703,"Nevin site sample",42665,"specimen stable isotope"
"461","24239",29703,"Nevin site sample",42666,"vertebrate fauna"
"462","24592",30290,"Dog burial samples",43297,"specimen stable isotope"
"463","24592",30290,"Dog burial samples",43298,"vertebrate fauna"
"464","25894",31644,"22OK904 Sample",44724,"geochronologic"
"465","25894",31644,"22OK904 Sample",44725,"specimen stable isotope"
"466","25894",31644,"22OK904 Sample",44726,"vertebrate fauna"
"467","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"468","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"469","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"470","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"471","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"472","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"473","25894",31644,"22OK904 Sample",44724,"geochronologic"
"474","25894",31644,"22OK904 Sample",44725,"specimen stable isotope"
"475","25894",31644,"22OK904 Sample",44726,"vertebrate fauna"
"476","26913",33697,NA,47114,"geochronologic"
"477","26913",33697,NA,47115,"vertebrate fauna"
"478","27213",35065,NA,48617,"geochronologic"
"479","27213",35065,NA,48618,"macroinvertebrate"
"480","27213",35065,NA,48619,"vertebrate fauna"
"481","27213",35065,NA,48617,"geochronologic"
"482","27213",35065,NA,48618,"macroinvertebrate"
"483","27213",35065,NA,48619,"vertebrate fauna"
"484","27213",35065,NA,48617,"geochronologic"
"485","27213",35065,NA,48618,"macroinvertebrate"
"486","27213",35065,NA,48619,"vertebrate fauna"
"487","27216",35068,"Locality",48625,"geochronologic"
"488","27216",35068,"Locality",48626,"vertebrate fauna"
"489","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"490","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"491","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"492","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"493","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"494","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"495","27216",35068,"Locality",48625,"geochronologic"
"496","27216",35068,"Locality",48626,"vertebrate fauna"
"497","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"498","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"499","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"500","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"501","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"502","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"503","28225",38151,"New Island Bone Pile 7",52543,"geochronologic"
"504","28225",38151,"New Island Bone Pile 7",52544,"vertebrate fauna"
"505","28225",38152,"New Island Bone Pile 8",52545,"geochronologic"
"506","28225",38152,"New Island Bone Pile 8",52546,"vertebrate fauna"
"507","28225",38145,"New Island Bone Pile 1",52531,"geochronologic"
"508","28225",38145,"New Island Bone Pile 1",52532,"vertebrate fauna"
"509","28225",38146,"New Island Bone Pile 2",52533,"geochronologic"
"510","28225",38146,"New Island Bone Pile 2",52534,"vertebrate fauna"
"511","28225",38147,"New Island Bone Pile 3",52535,"geochronologic"
"512","28225",38147,"New Island Bone Pile 3",52536,"vertebrate fauna"
"513","28225",38148,"New Island Bone Pile 4",52537,"geochronologic"
"514","28225",38148,"New Island Bone Pile 4",52538,"vertebrate fauna"
"515","28225",38149,"New Island Bone Pile 5",52539,"geochronologic"
"516","28225",38149,"New Island Bone Pile 5",52540,"vertebrate fauna"
"517","28225",38150,"New Island Bone Pile 6",52541,"geochronologic"
"518","28225",38150,"New Island Bone Pile 6",52542,"vertebrate fauna"
"519","28225",38153,"New Island Bone Pile 9",52547,"geochronologic"
"520","28225",38153,"New Island Bone Pile 9",52548,"vertebrate fauna"
"521","28225",38154,"New Island Bone Pile 10",52550,"vertebrate fauna"
"522","28225",38154,"New Island Bone Pile 10",52549,"geochronologic"
"523","28228",38157,NA,52554,"geochronologic"
"524","28228",38157,NA,52555,"vertebrate fauna"
"525","28235",38167,"Ugurlu Höyük",52571,"specimen stable isotope"
"526","28235",38167,"Ugurlu Höyük",52572,"vertebrate fauna"
"527","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"528","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"529","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"530","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"531","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"532","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"533","28225",38151,"New Island Bone Pile 7",52543,"geochronologic"
"534","28225",38151,"New Island Bone Pile 7",52544,"vertebrate fauna"
"535","28225",38152,"New Island Bone Pile 8",52545,"geochronologic"
"536","28225",38152,"New Island Bone Pile 8",52546,"vertebrate fauna"
"537","28225",38145,"New Island Bone Pile 1",52531,"geochronologic"
"538","28225",38145,"New Island Bone Pile 1",52532,"vertebrate fauna"
"539","28225",38146,"New Island Bone Pile 2",52533,"geochronologic"
"540","28225",38146,"New Island Bone Pile 2",52534,"vertebrate fauna"
"541","28225",38147,"New Island Bone Pile 3",52535,"geochronologic"
"542","28225",38147,"New Island Bone Pile 3",52536,"vertebrate fauna"
"543","28225",38148,"New Island Bone Pile 4",52537,"geochronologic"
"544","28225",38148,"New Island Bone Pile 4",52538,"vertebrate fauna"
"545","28225",38149,"New Island Bone Pile 5",52539,"geochronologic"
"546","28225",38149,"New Island Bone Pile 5",52540,"vertebrate fauna"
"547","28225",38150,"New Island Bone Pile 6",52541,"geochronologic"
"548","28225",38150,"New Island Bone Pile 6",52542,"vertebrate fauna"
"549","28225",38153,"New Island Bone Pile 9",52547,"geochronologic"
"550","28225",38153,"New Island Bone Pile 9",52548,"vertebrate fauna"
"551","28225",38154,"New Island Bone Pile 10",52550,"vertebrate fauna"
"552","28225",38154,"New Island Bone Pile 10",52549,"geochronologic"
"553","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"554","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"555","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"556","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"557","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"558","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"559","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"560","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"561","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"562","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"563","28228",38157,NA,52554,"geochronologic"
"564","28228",38157,NA,52555,"vertebrate fauna"
"565","28235",38167,"Ugurlu Höyük",52571,"specimen stable isotope"
"566","28235",38167,"Ugurlu Höyük",52572,"vertebrate fauna"
"567","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"568","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"569","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"570","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"571","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"572","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"573","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"574","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"575","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"576","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"577","28225",38151,"New Island Bone Pile 7",52543,"geochronologic"
"578","28225",38151,"New Island Bone Pile 7",52544,"vertebrate fauna"
"579","28225",38152,"New Island Bone Pile 8",52545,"geochronologic"
"580","28225",38152,"New Island Bone Pile 8",52546,"vertebrate fauna"
"581","28225",38145,"New Island Bone Pile 1",52531,"geochronologic"
"582","28225",38145,"New Island Bone Pile 1",52532,"vertebrate fauna"
"583","28225",38146,"New Island Bone Pile 2",52533,"geochronologic"
"584","28225",38146,"New Island Bone Pile 2",52534,"vertebrate fauna"
"585","28225",38147,"New Island Bone Pile 3",52535,"geochronologic"
"586","28225",38147,"New Island Bone Pile 3",52536,"vertebrate fauna"
"587","28225",38148,"New Island Bone Pile 4",52537,"geochronologic"
"588","28225",38148,"New Island Bone Pile 4",52538,"vertebrate fauna"
"589","28225",38149,"New Island Bone Pile 5",52539,"geochronologic"
"590","28225",38149,"New Island Bone Pile 5",52540,"vertebrate fauna"
"591","28225",38150,"New Island Bone Pile 6",52541,"geochronologic"
"592","28225",38150,"New Island Bone Pile 6",52542,"vertebrate fauna"
"593","28225",38153,"New Island Bone Pile 9",52547,"geochronologic"
"594","28225",38153,"New Island Bone Pile 9",52548,"vertebrate fauna"
"595","28225",38154,"New Island Bone Pile 10",52550,"vertebrate fauna"
"596","28225",38154,"New Island Bone Pile 10",52549,"geochronologic"
"597","28228",38157,NA,52554,"geochronologic"
"598","28228",38157,NA,52555,"vertebrate fauna"
"599","28235",38167,"Ugurlu Höyük",52571,"specimen stable isotope"
"600","28235",38167,"Ugurlu Höyük",52572,"vertebrate fauna"
"601","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"602","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"603","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"604","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"605","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"606","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"607","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"608","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"609","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"610","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"611","28225",38151,"New Island Bone Pile 7",52543,"geochronologic"
"612","28225",38151,"New Island Bone Pile 7",52544,"vertebrate fauna"
"613","28225",38152,"New Island Bone Pile 8",52545,"geochronologic"
"614","28225",38152,"New Island Bone Pile 8",52546,"vertebrate fauna"
"615","28225",38145,"New Island Bone Pile 1",52531,"geochronologic"
"616","28225",38145,"New Island Bone Pile 1",52532,"vertebrate fauna"
"617","28225",38146,"New Island Bone Pile 2",52533,"geochronologic"
"618","28225",38146,"New Island Bone Pile 2",52534,"vertebrate fauna"
"619","28225",38147,"New Island Bone Pile 3",52535,"geochronologic"
"620","28225",38147,"New Island Bone Pile 3",52536,"vertebrate fauna"
"621","28225",38148,"New Island Bone Pile 4",52537,"geochronologic"
"622","28225",38148,"New Island Bone Pile 4",52538,"vertebrate fauna"
"623","28225",38149,"New Island Bone Pile 5",52539,"geochronologic"
"624","28225",38149,"New Island Bone Pile 5",52540,"vertebrate fauna"
"625","28225",38150,"New Island Bone Pile 6",52541,"geochronologic"
"626","28225",38150,"New Island Bone Pile 6",52542,"vertebrate fauna"
"627","28225",38153,"New Island Bone Pile 9",52547,"geochronologic"
"628","28225",38153,"New Island Bone Pile 9",52548,"vertebrate fauna"
"629","28225",38154,"New Island Bone Pile 10",52550,"vertebrate fauna"
"630","28225",38154,"New Island Bone Pile 10",52549,"geochronologic"
"631","28228",38157,NA,52554,"geochronologic"
"632","28228",38157,NA,52555,"vertebrate fauna"
"633","28235",38167,"Ugurlu Höyük",52571,"specimen stable isotope"
"634","28235",38167,"Ugurlu Höyük",52572,"vertebrate fauna"
"635","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"636","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"637","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"638","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"639","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"640","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"641","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"642","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"643","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"644","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"645","28225",38151,"New Island Bone Pile 7",52543,"geochronologic"
"646","28225",38151,"New Island Bone Pile 7",52544,"vertebrate fauna"
"647","28225",38152,"New Island Bone Pile 8",52545,"geochronologic"
"648","28225",38152,"New Island Bone Pile 8",52546,"vertebrate fauna"
"649","28225",38145,"New Island Bone Pile 1",52531,"geochronologic"
"650","28225",38145,"New Island Bone Pile 1",52532,"vertebrate fauna"
"651","28225",38146,"New Island Bone Pile 2",52533,"geochronologic"
"652","28225",38146,"New Island Bone Pile 2",52534,"vertebrate fauna"
"653","28225",38147,"New Island Bone Pile 3",52535,"geochronologic"
"654","28225",38147,"New Island Bone Pile 3",52536,"vertebrate fauna"
"655","28225",38148,"New Island Bone Pile 4",52537,"geochronologic"
"656","28225",38148,"New Island Bone Pile 4",52538,"vertebrate fauna"
"657","28225",38149,"New Island Bone Pile 5",52539,"geochronologic"
"658","28225",38149,"New Island Bone Pile 5",52540,"vertebrate fauna"
"659","28225",38150,"New Island Bone Pile 6",52541,"geochronologic"
"660","28225",38150,"New Island Bone Pile 6",52542,"vertebrate fauna"
"661","28225",38153,"New Island Bone Pile 9",52547,"geochronologic"
"662","28225",38153,"New Island Bone Pile 9",52548,"vertebrate fauna"
"663","28225",38154,"New Island Bone Pile 10",52550,"vertebrate fauna"
"664","28225",38154,"New Island Bone Pile 10",52549,"geochronologic"
"665","28229",38158,NA,52556,"geochronologic"
"666","28229",38158,NA,52557,"vertebrate fauna"
"667","28235",38167,"Ugurlu Höyük",52571,"specimen stable isotope"
"668","28235",38167,"Ugurlu Höyük",52572,"vertebrate fauna"
"669","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"670","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"671","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"672","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"673","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"674","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"675","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"676","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"677","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"678","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"679","28225",38151,"New Island Bone Pile 7",52543,"geochronologic"
"680","28225",38151,"New Island Bone Pile 7",52544,"vertebrate fauna"
"681","28225",38152,"New Island Bone Pile 8",52545,"geochronologic"
"682","28225",38152,"New Island Bone Pile 8",52546,"vertebrate fauna"
"683","28225",38145,"New Island Bone Pile 1",52531,"geochronologic"
"684","28225",38145,"New Island Bone Pile 1",52532,"vertebrate fauna"
"685","28225",38146,"New Island Bone Pile 2",52533,"geochronologic"
"686","28225",38146,"New Island Bone Pile 2",52534,"vertebrate fauna"
"687","28225",38147,"New Island Bone Pile 3",52535,"geochronologic"
"688","28225",38147,"New Island Bone Pile 3",52536,"vertebrate fauna"
"689","28225",38148,"New Island Bone Pile 4",52537,"geochronologic"
"690","28225",38148,"New Island Bone Pile 4",52538,"vertebrate fauna"
"691","28225",38149,"New Island Bone Pile 5",52539,"geochronologic"
"692","28225",38149,"New Island Bone Pile 5",52540,"vertebrate fauna"
"693","28225",38150,"New Island Bone Pile 6",52541,"geochronologic"
"694","28225",38150,"New Island Bone Pile 6",52542,"vertebrate fauna"
"695","28225",38153,"New Island Bone Pile 9",52547,"geochronologic"
"696","28225",38153,"New Island Bone Pile 9",52548,"vertebrate fauna"
"697","28225",38154,"New Island Bone Pile 10",52550,"vertebrate fauna"
"698","28225",38154,"New Island Bone Pile 10",52549,"geochronologic"
"699","28229",38158,NA,52556,"geochronologic"
"700","28229",38158,NA,52557,"vertebrate fauna"
"701","28235",38167,"Ugurlu Höyük",52571,"specimen stable isotope"
"702","28235",38167,"Ugurlu Höyük",52572,"vertebrate fauna"
"703","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"704","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"705","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"706","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"707","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"708","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"709","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"710","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"711","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"712","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"713","28225",38151,"New Island Bone Pile 7",52543,"geochronologic"
"714","28225",38151,"New Island Bone Pile 7",52544,"vertebrate fauna"
"715","28225",38152,"New Island Bone Pile 8",52545,"geochronologic"
"716","28225",38152,"New Island Bone Pile 8",52546,"vertebrate fauna"
"717","28225",38145,"New Island Bone Pile 1",52531,"geochronologic"
"718","28225",38145,"New Island Bone Pile 1",52532,"vertebrate fauna"
"719","28225",38146,"New Island Bone Pile 2",52533,"geochronologic"
"720","28225",38146,"New Island Bone Pile 2",52534,"vertebrate fauna"
"721","28225",38147,"New Island Bone Pile 3",52535,"geochronologic"
"722","28225",38147,"New Island Bone Pile 3",52536,"vertebrate fauna"
"723","28225",38148,"New Island Bone Pile 4",52537,"geochronologic"
"724","28225",38148,"New Island Bone Pile 4",52538,"vertebrate fauna"
"725","28225",38149,"New Island Bone Pile 5",52539,"geochronologic"
