"","siteid","collectionunitid","collunitname","datasetid","datasettype"
"726","28225",38149,"New Island Bone Pile 5",52540,"vertebrate fauna"
"727","28225",38150,"New Island Bone Pile 6",52541,"geochronologic"
"728","28225",38150,"New Island Bone Pile 6",52542,"vertebrate fauna"
"729","28225",38153,"New Island Bone Pile 9",52547,"geochronologic"
"730","28225",38153,"New Island Bone Pile 9",52548,"vertebrate fauna"
"731","28225",38154,"New Island Bone Pile 10",52550,"vertebrate fauna"
"732","28225",38154,"New Island Bone Pile 10",52549,"geochronologic"
"733","28229",38158,NA,52556,"geochronologic"
"734","28229",38158,NA,52557,"vertebrate fauna"
"735","28235",38167,"Ugurlu Höyük",52571,"specimen stable isotope"
"736","28235",38167,"Ugurlu Höyük",52572,"vertebrate fauna"
"737","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"738","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"739","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"740","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"741","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"742","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"743","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"744","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"745","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"746","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"747","28225",38151,"New Island Bone Pile 7",52543,"geochronologic"
"748","28225",38151,"New Island Bone Pile 7",52544,"vertebrate fauna"
"749","28225",38152,"New Island Bone Pile 8",52545,"geochronologic"
"750","28225",38152,"New Island Bone Pile 8",52546,"vertebrate fauna"
"751","28225",38145,"New Island Bone Pile 1",52531,"geochronologic"
"752","28225",38145,"New Island Bone Pile 1",52532,"vertebrate fauna"
"753","28225",38146,"New Island Bone Pile 2",52533,"geochronologic"
"754","28225",38146,"New Island Bone Pile 2",52534,"vertebrate fauna"
"755","28225",38147,"New Island Bone Pile 3",52535,"geochronologic"
"756","28225",38147,"New Island Bone Pile 3",52536,"vertebrate fauna"
"757","28225",38148,"New Island Bone Pile 4",52537,"geochronologic"
"758","28225",38148,"New Island Bone Pile 4",52538,"vertebrate fauna"
"759","28225",38149,"New Island Bone Pile 5",52539,"geochronologic"
"760","28225",38149,"New Island Bone Pile 5",52540,"vertebrate fauna"
"761","28225",38150,"New Island Bone Pile 6",52541,"geochronologic"
"762","28225",38150,"New Island Bone Pile 6",52542,"vertebrate fauna"
"763","28225",38153,"New Island Bone Pile 9",52547,"geochronologic"
"764","28225",38153,"New Island Bone Pile 9",52548,"vertebrate fauna"
"765","28225",38154,"New Island Bone Pile 10",52550,"vertebrate fauna"
"766","28225",38154,"New Island Bone Pile 10",52549,"geochronologic"
"767","28235",38167,"Ugurlu Höyük",52571,"specimen stable isotope"
"768","28235",38167,"Ugurlu Höyük",52572,"vertebrate fauna"
"769","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"770","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"771","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"772","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"773","26171",32448,"SLP2, SLP3, SL-2",45645,"geochronologic"
"774","26171",32448,"SLP2, SLP3, SL-2",45646,"plant macrofossil"
"775","26171",32448,"SLP2, SLP3, SL-2",45647,"charcoal"
"776","26171",32448,"SLP2, SLP3, SL-2",45648,"pollen"
"777","26171",32448,"SLP2, SLP3, SL-2",48758,"specimen stable isotope"
"778","26171",32448,"SLP2, SLP3, SL-2",48759,"plant macrofossil"
"779","28225",38151,"New Island Bone Pile 7",52543,"geochronologic"
"780","28225",38151,"New Island Bone Pile 7",52544,"vertebrate fauna"
"781","28225",38152,"New Island Bone Pile 8",52545,"geochronologic"
"782","28225",38152,"New Island Bone Pile 8",52546,"vertebrate fauna"
"783","28225",38145,"New Island Bone Pile 1",52531,"geochronologic"
"784","28225",38145,"New Island Bone Pile 1",52532,"vertebrate fauna"
"785","28225",38146,"New Island Bone Pile 2",52533,"geochronologic"
"786","28225",38146,"New Island Bone Pile 2",52534,"vertebrate fauna"
"787","28225",38147,"New Island Bone Pile 3",52535,"geochronologic"
"788","28225",38147,"New Island Bone Pile 3",52536,"vertebrate fauna"
"789","28225",38148,"New Island Bone Pile 4",52537,"geochronologic"
"790","28225",38148,"New Island Bone Pile 4",52538,"vertebrate fauna"
"791","28225",38149,"New Island Bone Pile 5",52539,"geochronologic"
"792","28225",38149,"New Island Bone Pile 5",52540,"vertebrate fauna"
"793","28225",38150,"New Island Bone Pile 6",52541,"geochronologic"
"794","28225",38150,"New Island Bone Pile 6",52542,"vertebrate fauna"
"795","28225",38153,"New Island Bone Pile 9",52547,"geochronologic"
"796","28225",38153,"New Island Bone Pile 9",52548,"vertebrate fauna"
"797","28225",38154,"New Island Bone Pile 10",52550,"vertebrate fauna"
"798","28225",38154,"New Island Bone Pile 10",52549,"geochronologic"
"799","28235",38167,"Ugurlu Höyük",52571,"specimen stable isotope"
"800","28235",38167,"Ugurlu Höyük",52572,"vertebrate fauna"
"801","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"802","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"803","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"804","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"805","3562",4450,"Locality",4595,"vertebrate fauna"
"806","3562",4450,"Locality",9296,"geochronologic"
"807","3593",4490,"Locality",4635,"vertebrate fauna"
"808","3593",4490,"Locality",9315,"geochronologic"
"809","27290",35162,"Settlement areas A-C",48819,"specimen stable isotope"
"810","27290",35162,"Settlement areas A-C",48820,"vertebrate fauna"
"811","27290",35164,"Settlement Areas B - C",48823,"specimen stable isotope"
"812","27290",35164,"Settlement Areas B - C",48824,"vertebrate fauna"
"813","27291",35163,"Mound",48821,"specimen stable isotope"
"814","27291",35163,"Mound",48822,"vertebrate fauna"
"815","27293",35166,"Settlement",48827,"specimen stable isotope"
"816","27293",35166,"Settlement",48828,"vertebrate fauna"
"817","27294",35167,"Extramural Cemetery",48829,"specimen stable isotope"
"818","27294",35167,"Extramural Cemetery",48830,"vertebrate fauna"
"819","27302",35175,"Caprine Assemblage",48850,"specimen stable isotope"
"820","27302",35175,"Caprine Assemblage",48851,"vertebrate fauna"
"821","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"822","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"823","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"824","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"825","3546",4429,"Locality",4574,"vertebrate fauna"
"826","3546",4430,"Unit A",4575,"vertebrate fauna"
"827","3546",4430,"Unit A",9282,"geochronologic"
"828","3546",4431,"Unit A/B",4576,"vertebrate fauna"
"829","3546",4432,"Unit B",4577,"vertebrate fauna"
"830","3546",4433,"Unit C",4578,"vertebrate fauna"
"831","3546",4433,"Unit C",9283,"geochronologic"
"832","3546",4434,"Locality",4579,"vertebrate fauna"
"833","3546",4434,"Locality",10603,"macroinvertebrate"
"834","3558",4446,"Locality",4591,"vertebrate fauna"
"835","3558",4446,"Locality",9292,"geochronologic"
"836","3558",35355,NA,49230,"geochronologic"
"837","3558",35355,NA,49231,"vertebrate fauna"
"838","3560",4448,"Locality",4593,"vertebrate fauna"
"839","3560",4448,"Locality",9294,"geochronologic"
"840","3561",4449,"Locality",4594,"vertebrate fauna"
"841","3561",4449,"Locality",9295,"geochronologic"
"842","3563",4451,"Armadillo Pit (II)",4596,"vertebrate fauna"
"843","3563",4452,"Sloth Pit (III)",4597,"vertebrate fauna"
"844","3563",4453,"Young Brothers Room (I)",4598,"vertebrate fauna"
"845","3563",35348,"Caribou Pit",49213,"geochronologic"
"846","3563",35348,"Caribou Pit",49214,"vertebrate fauna"
"847","3593",4490,"Locality",4635,"vertebrate fauna"
"848","3593",4490,"Locality",9315,"geochronologic"
"849","3864",4789,"Locality",4934,"vertebrate fauna"
"850","3864",4789,"Locality",9447,"geochronologic"
"851","4415",5417,"Locality",5562,"vertebrate fauna"
"852","4415",5417,"Locality",9695,"geochronologic"
"853","5736",6918,"Locality",7063,"vertebrate fauna"
"854","5736",6918,"Locality",10193,"geochronologic"
"855","5782",6965,"Locality",7110,"vertebrate fauna"
"856","5782",6965,"Locality",10219,"geochronologic"
"857","5782",6965,"Locality",49232,"vertebrate fauna"
"858","5784",6967,"Locality",7112,"vertebrate fauna"
"859","5784",6967,"Locality",10220,"geochronologic"
"860","27290",35162,"Settlement areas A-C",48819,"specimen stable isotope"
"861","27290",35162,"Settlement areas A-C",48820,"vertebrate fauna"
"862","27290",35164,"Settlement Areas B - C",48823,"specimen stable isotope"
"863","27290",35164,"Settlement Areas B - C",48824,"vertebrate fauna"
"864","27291",35163,"Mound",48821,"specimen stable isotope"
"865","27291",35163,"Mound",48822,"vertebrate fauna"
"866","27293",35166,"Settlement",48827,"specimen stable isotope"
"867","27293",35166,"Settlement",48828,"vertebrate fauna"
"868","27294",35167,"Extramural Cemetery",48829,"specimen stable isotope"
"869","27294",35167,"Extramural Cemetery",48830,"vertebrate fauna"
"870","27429",35373,"Area 2",49270,"geochronologic"
"871","27429",35373,"Area 2",49271,"vertebrate fauna"
"872","27429",35375,"Area 1",49273,"geochronologic"
"873","27429",35375,"Area 1",49274,"vertebrate fauna"
"874","27430",35377,"Unit 1",49277,"geochronologic"
"875","27430",35377,"Unit 1",49278,"vertebrate fauna"
"876","27431",35378,"#2",49279,"geochronologic"
"877","27431",35378,"#2",49280,"vertebrate fauna"
"878","27496",35450,NA,49365,"geochronologic"
"879","27496",35450,NA,49366,"vertebrate fauna"
"880","28207",38126,"Markia Alonia",52490,"specimen stable isotope"
"881","28207",38126,"Markia Alonia",52491,"vertebrate fauna"
"882","28225",38151,"New Island Bone Pile 7",52543,"geochronologic"
"883","28225",38151,"New Island Bone Pile 7",52544,"vertebrate fauna"
"884","28225",38152,"New Island Bone Pile 8",52545,"geochronologic"
"885","28225",38152,"New Island Bone Pile 8",52546,"vertebrate fauna"
"886","28225",38145,"New Island Bone Pile 1",52531,"geochronologic"
"887","28225",38145,"New Island Bone Pile 1",52532,"vertebrate fauna"
"888","28225",38146,"New Island Bone Pile 2",52533,"geochronologic"
"889","28225",38146,"New Island Bone Pile 2",52534,"vertebrate fauna"
"890","28225",38147,"New Island Bone Pile 3",52535,"geochronologic"
"891","28225",38147,"New Island Bone Pile 3",52536,"vertebrate fauna"
"892","28225",38148,"New Island Bone Pile 4",52537,"geochronologic"
"893","28225",38148,"New Island Bone Pile 4",52538,"vertebrate fauna"
"894","28225",38149,"New Island Bone Pile 5",52539,"geochronologic"
"895","28225",38149,"New Island Bone Pile 5",52540,"vertebrate fauna"
"896","28225",38150,"New Island Bone Pile 6",52541,"geochronologic"
"897","28225",38150,"New Island Bone Pile 6",52542,"vertebrate fauna"
"898","28225",38153,"New Island Bone Pile 9",52547,"geochronologic"
"899","28225",38153,"New Island Bone Pile 9",52548,"vertebrate fauna"
"900","28225",38154,"New Island Bone Pile 10",52550,"vertebrate fauna"
"901","28225",38154,"New Island Bone Pile 10",52549,"geochronologic"
"902","28237",38169,"Nevali Cori",52575,"specimen stable isotope"
"903","28237",38169,"Nevali Cori",52576,"vertebrate fauna"
"904","28519",38618,"Ais Giorkis",53312,"specimen stable isotope"
"905","28519",38618,"Ais Giorkis",53313,"vertebrate fauna"
"906","3546",4429,"Locality",4574,"vertebrate fauna"
"907","3546",4430,"Unit A",4575,"vertebrate fauna"
"908","3546",4430,"Unit A",9282,"geochronologic"
"909","3546",4431,"Unit A/B",4576,"vertebrate fauna"
"910","3546",4432,"Unit B",4577,"vertebrate fauna"
"911","3546",4433,"Unit C",4578,"vertebrate fauna"
"912","3546",4433,"Unit C",9283,"geochronologic"
"913","3546",4434,"Locality",4579,"vertebrate fauna"
"914","3546",4434,"Locality",10603,"macroinvertebrate"
"915","3558",4446,"Locality",4591,"vertebrate fauna"
"916","3558",4446,"Locality",9292,"geochronologic"
"917","3558",35355,NA,49230,"geochronologic"
"918","3558",35355,NA,49231,"vertebrate fauna"
"919","3560",4448,"Locality",4593,"vertebrate fauna"
"920","3560",4448,"Locality",9294,"geochronologic"
"921","3561",4449,"Locality",4594,"vertebrate fauna"
"922","3561",4449,"Locality",9295,"geochronologic"
"923","3562",4450,"Locality",4595,"vertebrate fauna"
"924","3562",4450,"Locality",9296,"geochronologic"
"925","3563",4451,"Armadillo Pit (II)",4596,"vertebrate fauna"
"926","3563",4452,"Sloth Pit (III)",4597,"vertebrate fauna"
"927","3563",4453,"Young Brothers Room (I)",4598,"vertebrate fauna"
"928","3563",35348,"Caribou Pit",49213,"geochronologic"
"929","3563",35348,"Caribou Pit",49214,"vertebrate fauna"
"930","3593",4490,"Locality",4635,"vertebrate fauna"
"931","3593",4490,"Locality",9315,"geochronologic"
"932","5736",6918,"Locality",7063,"vertebrate fauna"
"933","5736",6918,"Locality",10193,"geochronologic"
"934","5782",6965,"Locality",7110,"vertebrate fauna"
"935","5782",6965,"Locality",10219,"geochronologic"
"936","5782",6965,"Locality",49232,"vertebrate fauna"
"937","5784",6967,"Locality",7112,"vertebrate fauna"
"938","5784",6967,"Locality",10220,"geochronologic"
"939","6033",7225,"Locality",7370,"vertebrate fauna"
"940","6033",7225,"Locality",10262,"geochronologic"
"941","6033",35379,"#1",49281,"geochronologic"
"942","6033",35379,"#1",49282,"vertebrate fauna"
"943","27294",35167,"Extramural Cemetery",48829,"specimen stable isotope"
"944","27294",35167,"Extramural Cemetery",48830,"vertebrate fauna"
"945","27302",35175,"Caprine Assemblage",48850,"specimen stable isotope"
"946","27302",35175,"Caprine Assemblage",48851,"vertebrate fauna"
"947","27429",35373,"Area 2",49270,"geochronologic"
"948","27429",35373,"Area 2",49271,"vertebrate fauna"
"949","27429",35375,"Area 1",49273,"geochronologic"
"950","27429",35375,"Area 1",49274,"vertebrate fauna"
"951","27430",35377,"Unit 1",49277,"geochronologic"
"952","27430",35377,"Unit 1",49278,"vertebrate fauna"
"953","28207",38126,"Markia Alonia",52490,"specimen stable isotope"
"954","28207",38126,"Markia Alonia",52491,"vertebrate fauna"
"955","3546",4429,"Locality",4574,"vertebrate fauna"
"956","3546",4430,"Unit A",4575,"vertebrate fauna"
"957","3546",4430,"Unit A",9282,"geochronologic"
"958","3546",4431,"Unit A/B",4576,"vertebrate fauna"
"959","3546",4432,"Unit B",4577,"vertebrate fauna"
"960","3546",4433,"Unit C",4578,"vertebrate fauna"
"961","3546",4433,"Unit C",9283,"geochronologic"
"962","3546",4434,"Locality",4579,"vertebrate fauna"
"963","3546",4434,"Locality",10603,"macroinvertebrate"
"964","3558",4446,"Locality",4591,"vertebrate fauna"
"965","3558",4446,"Locality",9292,"geochronologic"
"966","3558",35355,NA,49230,"geochronologic"
"967","3558",35355,NA,49231,"vertebrate fauna"
"968","3560",4448,"Locality",4593,"vertebrate fauna"
"969","3560",4448,"Locality",9294,"geochronologic"
"970","3561",4449,"Locality",4594,"vertebrate fauna"
"971","3561",4449,"Locality",9295,"geochronologic"
"972","3562",4450,"Locality",4595,"vertebrate fauna"
"973","3562",4450,"Locality",9296,"geochronologic"
"974","3593",4490,"Locality",4635,"vertebrate fauna"
"975","3593",4490,"Locality",9315,"geochronologic"
"976","27290",35162,"Settlement areas A-C",48819,"specimen stable isotope"
"977","27290",35162,"Settlement areas A-C",48820,"vertebrate fauna"
"978","27290",35164,"Settlement Areas B - C",48823,"specimen stable isotope"
"979","27290",35164,"Settlement Areas B - C",48824,"vertebrate fauna"
"980","27291",35163,"Mound",48821,"specimen stable isotope"
"981","27291",35163,"Mound",48822,"vertebrate fauna"
"982","27293",35166,"Settlement",48827,"specimen stable isotope"
"983","27293",35166,"Settlement",48828,"vertebrate fauna"
"984","27294",35167,"Extramural Cemetery",48829,"specimen stable isotope"
"985","27294",35167,"Extramural Cemetery",48830,"vertebrate fauna"
"986","27302",35175,"Caprine Assemblage",48850,"specimen stable isotope"
"987","27302",35175,"Caprine Assemblage",48851,"vertebrate fauna"
"988","3546",4429,"Locality",4574,"vertebrate fauna"
"989","3546",4430,"Unit A",4575,"vertebrate fauna"
"990","3546",4430,"Unit A",9282,"geochronologic"
"991","3546",4431,"Unit A/B",4576,"vertebrate fauna"
"992","3546",4432,"Unit B",4577,"vertebrate fauna"
"993","3546",4433,"Unit C",4578,"vertebrate fauna"
"994","3546",4433,"Unit C",9283,"geochronologic"
"995","3546",4434,"Locality",4579,"vertebrate fauna"
"996","3546",4434,"Locality",10603,"macroinvertebrate"
"997","3560",4448,"Locality",4593,"vertebrate fauna"
"998","3560",4448,"Locality",9294,"geochronologic"
"999","3561",4449,"Locality",4594,"vertebrate fauna"
"1000","3561",4449,"Locality",9295,"geochronologic"
"1001","3562",4450,"Locality",4595,"vertebrate fauna"
"1002","3562",4450,"Locality",9296,"geochronologic"
"1003","3593",4490,"Locality",4635,"vertebrate fauna"
"1004","3593",4490,"Locality",9315,"geochronologic"
"1005","5782",6965,"Locality",7110,"vertebrate fauna"
"1006","5782",6965,"Locality",10219,"geochronologic"
"1007","5782",6965,"Locality",49232,"vertebrate fauna"
"1008","5784",6967,"Locality",7112,"vertebrate fauna"
"1009","5784",6967,"Locality",10220,"geochronologic"
"1010","27290",35162,"Settlement areas A-C",48819,"specimen stable isotope"
"1011","27290",35162,"Settlement areas A-C",48820,"vertebrate fauna"
"1012","27290",35164,"Settlement Areas B - C",48823,"specimen stable isotope"
"1013","27290",35164,"Settlement Areas B - C",48824,"vertebrate fauna"
"1014","27291",35163,"Mound",48821,"specimen stable isotope"
"1015","27291",35163,"Mound",48822,"vertebrate fauna"
"1016","27293",35166,"Settlement",48827,"specimen stable isotope"
"1017","27293",35166,"Settlement",48828,"vertebrate fauna"
"1018","27294",35167,"Extramural Cemetery",48829,"specimen stable isotope"
"1019","27294",35167,"Extramural Cemetery",48830,"vertebrate fauna"
"1020","27302",35175,"Caprine Assemblage",48850,"specimen stable isotope"
"1021","27302",35175,"Caprine Assemblage",48851,"vertebrate fauna"
"1022","27429",35373,"Area 2",49270,"geochronologic"
"1023","27429",35373,"Area 2",49271,"vertebrate fauna"
"1024","27429",35375,"Area 1",49273,"geochronologic"
"1025","27429",35375,"Area 1",49274,"vertebrate fauna"
"1026","27430",35377,"Unit 1",49277,"geochronologic"
"1027","27430",35377,"Unit 1",49278,"vertebrate fauna"
"1028","28207",38126,"Markia Alonia",52490,"specimen stable isotope"
"1029","28207",38126,"Markia Alonia",52491,"vertebrate fauna"
"1030","3546",4429,"Locality",4574,"vertebrate fauna"
"1031","3546",4430,"Unit A",4575,"vertebrate fauna"
"1032","3546",4430,"Unit A",9282,"geochronologic"
"1033","3546",4431,"Unit A/B",4576,"vertebrate fauna"
"1034","3546",4432,"Unit B",4577,"vertebrate fauna"
"1035","3546",4433,"Unit C",4578,"vertebrate fauna"
"1036","3546",4433,"Unit C",9283,"geochronologic"
"1037","3546",4434,"Locality",4579,"vertebrate fauna"
"1038","3546",4434,"Locality",10603,"macroinvertebrate"
"1039","3558",4446,"Locality",4591,"vertebrate fauna"
"1040","3558",4446,"Locality",9292,"geochronologic"
"1041","3558",35355,NA,49230,"geochronologic"
"1042","3558",35355,NA,49231,"vertebrate fauna"
"1043","3561",4449,"Locality",4594,"vertebrate fauna"
"1044","3561",4449,"Locality",9295,"geochronologic"
"1045","3562",4450,"Locality",4595,"vertebrate fauna"
"1046","3562",4450,"Locality",9296,"geochronologic"
"1047","3593",4490,"Locality",4635,"vertebrate fauna"
"1048","3593",4490,"Locality",9315,"geochronologic"
"1049","4415",5417,"Locality",5562,"vertebrate fauna"
"1050","4415",5417,"Locality",9695,"geochronologic"
"1051","5355",6519,"Locality",6664,"vertebrate fauna"
"1052","5355",6519,"Locality",10099,"geochronologic"
"1053","5355",7104,"Locality",7249,"vertebrate fauna"
"1054","5784",6967,"Locality",7112,"vertebrate fauna"
"1055","5784",6967,"Locality",10220,"geochronologic"
"1056","15985",18028,NA,24656,"vertebrate fauna"
"1057","27290",35162,"Settlement areas A-C",48819,"specimen stable isotope"
"1058","27290",35162,"Settlement areas A-C",48820,"vertebrate fauna"
"1059","27290",35164,"Settlement Areas B - C",48823,"specimen stable isotope"
"1060","27290",35164,"Settlement Areas B - C",48824,"vertebrate fauna"
"1061","27291",35163,"Mound",48821,"specimen stable isotope"
"1062","27291",35163,"Mound",48822,"vertebrate fauna"
"1063","27293",35166,"Settlement",48827,"specimen stable isotope"
"1064","27293",35166,"Settlement",48828,"vertebrate fauna"
"1065","27294",35167,"Extramural Cemetery",48829,"specimen stable isotope"
"1066","27294",35167,"Extramural Cemetery",48830,"vertebrate fauna"
"1067","27302",35175,"Caprine Assemblage",48850,"specimen stable isotope"
"1068","27302",35175,"Caprine Assemblage",48851,"vertebrate fauna"
"1069","27429",35373,"Area 2",49270,"geochronologic"
"1070","27429",35373,"Area 2",49271,"vertebrate fauna"
"1071","27429",35375,"Area 1",49273,"geochronologic"
"1072","27429",35375,"Area 1",49274,"vertebrate fauna"
"1073","27430",35377,"Unit 1",49277,"geochronologic"
